229;ABACATE FATIADO KG;KG;3.99;0.00;1753-01-01 00:00:00.000;1753-01-01 00:00:00.000;0.000;06.01.03;FRUTAS IN NATURA                                                                                    
42;ABACATE KG;KG;2.68;1.98;2020-05-14 00:00:00.000;2020-05-16 00:00:00.000;28.060;06.01.03;FRUTAS IN NATURA                                                                                    
25;ABACAXI UN.;UB;2.99;2.99;2020-05-22 00:00:00.000;2020-05-22 00:00:00.000;32.000;06.01.03;FRUTAS IN NATURA                                                                                    
323;ABIU AMARELO KG;KG;3.79;0.00;1753-01-01 00:00:00.000;1753-01-01 00:00:00.000;0.000;06.01.03;FRUTAS IN NATURA                                                                                    
3;ABOBORA KG;KG;2.99;1.59;2020-05-21 00:00:00.000;2020-05-23 00:00:00.000;89.119;06.01.02;VERDURAS E LEGUMES                                                                                  
4;ABOBRINHA VERDE KG;KG;1.99;0.59;2019-10-03 00:00:00.000;2019-10-05 00:00:00.000;40.465;06.01.02;VERDURAS E LEGUMES                                                                                  
241;ACELGA KG;KG;1.79;0.00;1753-01-01 00:00:00.000;1753-01-01 00:00:00.000;31.325;06.01.02;VERDURAS E LEGUMES                                                                                  
30;AIPIM KG;KG;2.19;1.99;2020-02-06 00:00:00.000;2020-02-08 00:00:00.000;38.805;06.01.02;VERDURAS E LEGUMES                                                                                  
1;ALFACE UN;UN;1.49;1.19;2020-05-29 00:00:00.000;2020-05-29 00:00:00.000;-104.000;06.01.02;VERDURAS E LEGUMES                                                                                  
6;ALHO BANDEJA KG;KG;35.98;0.00;1753-01-01 00:00:00.000;1753-01-01 00:00:00.000;0.000;06.01.01;ALHO                                                                                                
21379;ALHO DENTE REDINHA 500G;UN;16.50;0.00;1753-01-01 00:00:00.000;1753-01-01 00:00:00.000;20.000;06.01.01;ALHO                                                                                                
5;ALHO GRANEL KG;KG;36.90;0.00;1753-01-01 00:00:00.000;1753-01-01 00:00:00.000;136.845;06.01.01;ALHO                                                                                                
24;AMEIXA KG;KG;14.99;6.98;2020-01-30 00:00:00.000;2020-02-01 00:00:00.000;20.735;06.01.03;FRUTAS IN NATURA                                                                                    
33;BANANA NANICA KG;KG;3.79;2.49;2020-03-06 00:00:00.000;2020-03-06 00:00:00.000;24.737;06.01.03;FRUTAS IN NATURA                                                                                    
27;BANANA PRATA KG;KG;3.29;2.59;2020-05-21 00:00:00.000;2020-05-23 00:00:00.000;57.675;06.01.03;FRUTAS IN NATURA                                                                                    
28;BANANA TERRA KG;KG;4.29;0.00;1753-01-01 00:00:00.000;1753-01-01 00:00:00.000;29.440;06.01.03;FRUTAS IN NATURA                                                                                    
586;BATATA DOCE KG;KG;2.79;1.79;2020-05-28 00:00:00.000;2020-05-30 00:00:00.000;126.900;06.01.02;VERDURAS E LEGUMES                                                                                  
